Year,Susceptibility to R6 Strains,Susceptibility to non-R6 Strains,Mildew Incidence,DiseaseinApril,DiseaseinMay,DiseaseinJune,DiseaseinJuly,Flag shoot incidence,Pruning Quality Final,Initial Strain,Annual_costs,Active_ingredient,Weighted_dc_aprmay1,Weighted_dc_aprmay2,Weighted_dc_mayjun1,Weighted_dc_mayjun2,Weighted_dc_junjul1,Weighted_dc_junjul2,Monthly_cost_June,Monthly_cost_July,Quadrant,Synthetic,Nonsynthetic,Mixture,SyntheticinApril,SyntheticinMay,SyntheticinJune,SyntheticinJuly,NonsyntheticinApril,NonsyntheticinMay,NonsyntheticinJune,NonsyntheticinJuly,MixtureinApril,MixtureinMay,MixtureinJune,MixtureinJuly,Monthly_ingredient_June,Monthly_ingredient_July
2014,1,1,0.0025,0,0,0,0.01,0,3,0,619.8915,8,1.97E-58,8.00E-41,0.001583813,1.124863975,0.128546287,0.113086495,49.83042719,164.2583024,SouthWest,3,5,1,0,0,1,1,0,2,2,1,0,0,0,1,3,2
2014,4,4,0.0025,0,0,0,0.01,0,3,0,619.8915,8,1.08E-57,2.07E-40,0.001587391,1.046818054,0.131965422,0.110484304,49.83042719,164.2583024,SouthWest,3,5,1,0,0,1,1,0,2,2,1,0,0,0,1,3,2
2014,4,4,0.0025,0,0,0,0.01,0,3,0,619.8915,8,1.40E-58,6.19E-41,0.001423334,1.117906323,0.116273892,0.106865881,49.83042719,164.2583024,SouthWest,3,5,1,0,0,1,1,0,2,2,1,0,0,0,1,3,2
2014,2,2,0.0375,0,0,0.05,0.1,0,4,0,619.8915,8,8.66E-62,8.54E-43,0.001310319,2.177680403,0.143788389,0.179248198,49.83042719,164.2583024,SouthWest,3,5,1,0,0,1,1,0,2,2,1,0,0,0,1,3,2
2014,1,1,0,0,0,0,0,0,3,0,619.8915,8,2.18E-57,3.15E-40,0.001693279,1.001892216,0.133376321,0.101928285,49.83042719,164.2583024,SouthEast,3,5,1,0,0,1,1,0,2,2,1,0,0,0,1,3,2
2014,1,1,0,0,0,0,0,0,3,0,619.8915,8,1.68E-59,1.90E-41,0.001228994,0.416317351,0.067132341,0.049120535,49.83042719,164.2583024,SouthWest,3,5,1,0,0,1,1,0,2,2,1,0,0,0,1,3,2
2014,4,4,0.0075,0,0,0.01,0.02,0,4,0,619.8915,8,1.06E-61,9.32E-43,0.001365589,2.015799751,0.13401018,0.151117943,49.83042719,164.2583024,SouthWest,3,5,1,0,0,1,1,0,2,2,1,0,0,0,1,3,2
2014,1,1,0.04,0,0,0,0.16,0,2,0,619.8915,8,3.30E-14,5.20E-15,0.013857987,54.63776451,0.68621229,0.584805499,49.83042719,164.2583024,SouthEast,3,5,1,0,0,1,1,0,2,2,1,0,0,0,1,3,2
2014,2,2,0.045,0,0.01,0.1,0.07,0,5,1,619.8915,8,1.34E-09,3.29E-12,0.011638596,31.07146683,1.318878721,2.013827883,49.83042719,164.2583024,NorthEast,3,5,1,0,0,1,1,0,2,2,1,0,0,0,1,3,2
2014,2,2,0.06,0,0.13,0.09,0.02,0,3,1,619.8915,8,1.64E-12,5.07E-14,0.014931371,71.77848808,0.804457341,0.785111473,49.83042719,164.2583024,SouthEast,3,5,1,0,0,1,1,0,2,2,1,0,0,0,1,3,2
2014,4,4,0.1525,0.01,0,0.48,0.12,0,3,0,915.9638196,10,1.34E-09,3.34E-12,0.007241303,17.921869,0.882314517,1.394129734,49.83042719,460.3306219,NorthEast,4,6,2,0,0,2,1,0,2,3,1,0,0,1,1,5,2
2014,1,1,0.01,0,0,0.03,0.01,0,3,0,619.8915,8,2.39E-21,5.20E-21,0.007601571,20.82987945,0.557666879,0.559767209,49.83042719,164.2583024,SouthEast,3,5,1,0,0,1,1,0,2,2,1,0,0,0,1,3,2
2014,3,3,0.1125,0,0,0.36,0.09,0,5,0,619.8915,8,2.39E-18,4.27E-19,0.008743409,22.56166606,1.3000913,1.669943165,49.83042719,164.2583024,NorthEast,3,5,1,0,0,1,1,0,2,2,1,0,0,0,1,3,2
2014,3,3,0.0525,0,0.03,0.04,0.14,0,3,2,619.8915,8,4.11E-23,2.26E-21,0.020114392,108.0885165,0.803952846,0.769736392,49.83042719,164.2583024,SouthEast,3,5,1,0,0,1,1,0,2,2,1,0,0,0,1,3,2
2014,1,1,0,0,0,0,0,0,3,0,619.8915,8,1.95E-69,1.94E-45,0.001075496,0.904075968,0.086774285,0.078156042,49.83042719,164.2583024,SouthWest,3,5,1,0,0,1,1,0,2,2,1,0,0,0,1,3,2
2014,1,1,0.0125,0,0,0.01,0.04,0,3,0,619.8915,8,4.69E-69,3.33E-45,0.001395075,1.467044266,0.167164874,0.157599612,49.83042719,164.2583024,SouthEast,3,5,1,0,0,1,1,0,2,2,1,0,0,0,1,3,2
2014,4,4,0.0125,0,0,0.02,0.03,0,4,0,619.8915,8,2.45E-73,1.03E-47,0.000802491,0.764269149,0.202011412,0.241234062,49.83042719,164.2583024,SouthWest,3,5,1,0,0,1,1,0,2,2,1,0,0,0,1,3,2
2014,1,1,0.0075,0,0,0.01,0.02,0,3,0,619.8915,8,7.18E-22,1.25E-17,0.011411533,9.130810005,0.709669434,0.269871885,49.83042719,164.2583024,SouthEast,3,5,1,0,0,1,1,0,2,2,1,0,0,0,1,3,2
2014,1,1,0.0125,0,0,0,0.05,0,5,0,619.8915,8,2.59E-19,4.03E-16,0.012142611,14.37799218,0.954752153,0.461045,49.83042719,164.2583024,SouthEast,3,5,1,0,0,1,1,0,2,2,1,0,0,0,1,3,2
2014,4,4,0.04,0,0.01,0.02,0.13,0,5,1,619.8915,8,2.21E-23,1.74E-18,0.011424388,7.325569833,0.790653776,0.26057806,49.83042719,164.2583024,SouthEast,3,5,1,0,0,1,1,0,2,2,1,0,0,0,1,3,2
2014,3,3,0,0,0,0,0,0,3,0,619.8915,8,2.88E-66,1.41E-43,0.001529127,0.954264832,0.114274206,0.068201916,49.83042719,164.2583024,SouthEast,3,5,1,0,0,1,1,0,2,2,1,0,0,0,1,3,2
2014,3,3,0.059375,0,0.0075,0.11,0.12,0,4,1,619.8915,8,2.88E-72,4.45E-47,0.00202592,9.768505972,0.34251402,0.465842374,49.83042719,164.2583024,SouthWest,3,5,1,0,0,1,1,0,2,2,1,0,0,0,1,3,2
2014,4,4,0.6,0.03,0.38,1,0.99,0.02,5,1,681.5423949,8,9.83E-08,2.91E-09,0.095437193,281.3740149,5.979425084,7.391318329,36.04928117,121.6627831,NorthEast,3,5,2,0,0,0,2,1,1,1,1,0,0,0,1,1,3
2014,2,0,0.045,0,0.01,0.08,0.09,0,2,2,161.6129119,5,8.97E-19,3.54E-22,0.006229996,42.07541524,1.080056911,1.498757291,134.8795338,0,NorthEast,1,4,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0
2014,4,0,0.135,0,0,0.12,0.42,0,5,0,1131.950133,13,2.73E-25,5.58E-26,0.002837135,3.490225765,0.576191435,0.519090944,89.5160374,116.7022578,SouthEast,5,8,4,0,0,1,1,0,2,1,2,0,0,0,1,2,3
2014,4,0,0.3425,0,0,0.55,0.82,0,5,0,1131.950133,13,3.65E-25,6.78E-26,0.003584394,5.394458175,0.888908703,0.90536169,89.5160374,116.7022578,SouthEast,5,8,4,0,0,1,1,0,2,1,2,0,0,0,1,2,3
2014,1,1,0,0,0,0,0,0,5,0,98.14103417,4,1.24E-26,9.59E-27,0.004021278,8.585094431,0.669538413,0.491325374,18.02464059,44.06711242,SouthEast,1,3,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1
2014,3,3,0.3475,0,0.12,0.88,0.39,0,2,2,676.5237332,10,1.29E-09,1.01E-16,0.005506363,80.27641081,2.587277174,2.941342064,18.02464059,303.8756968,NorthEast,6,4,3,0,0,3,1,0,1,2,1,0,0,2,1,5,2
2014,5,0,0.4375,0.03,0.07,0.94,0.71,0.03,4,2,1733.358983,17,1.29E-09,1.01E-16,0.000563395,18.62105062,0.245778945,0.925154568,6.356478492,401.3594129,NorthEast,8,9,5,0,0,3,3,0,1,2,3,0,0,1,3,5,6
2014,4,0,0.295,0,0,0.82,0.36,0,2,0,1249.933725,12,6.58E-121,5.63E-81,0.002837858,20.62413728,1.782903477,3.491032133,89.5160374,147.9000991,NorthEast,5,7,2,0,0,1,1,0,2,2,1,0,0,0,0,3,2
2014,4,4,0.1525,0,0,0.47,0.14,0,4,0,1408.945203,15,1.46E-123,1.55E-82,0.00132603,9.527720177,0.228301342,0.520134344,126.1724841,70.50737987,NorthEast,7,8,4,0,0,1,4,0,4,0,3,0,0,0,3,1,7
2014,3,3,0.4825,0,0.06,0.87,1,0.01,4,2,792.2541997,10,9.92E-125,3.30E-83,0.047123765,121.385811,9.160026188,8.320706115,108.1478435,143.5865834,NorthEast,4,6,2,0,0,1,1,0,4,1,1,0,0,1,1,2,2
2014,4,0,0,0,0,0,0,0,1,0,181.0814462,6,4.83E-85,4.50E-59,0.00000357,8.47E-08,0.035086802,0.003517982,6.356478492,12.71295698,NorthWest,2,4,0,0,0,0,0,0,1,2,1,0,0,0,0,2,1
2014,4,0,0,0,0,0,0,0,1,0,181.0814462,6,3.64E-109,1.30E-72,0.00000024,6.66E-11,0.003962229,0.0000602,6.356478492,12.71295698,NorthWest,2,4,0,0,0,0,0,0,1,2,1,0,0,0,0,2,1
2014,3,3,0.0025,0,0,0,0.01,0,3,0,168.3684892,4,7.83E-88,9.74E-61,0.00000304,4.28E-08,0.040296389,0.004718068,6.356478492,6.356478492,NorthWest,2,2,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1
2014,4,4,0,0,0,0,0,0,2,0,177.1819117,4,1.13E-79,5.06E-56,0.00000584,0.000000377,0.021294053,0.001004063,6.356478492,0,NorthWest,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2014,4,4,0,0,0,0,0,0,2,0,177.1819117,4,3.09E-82,1.81E-57,0.00000465,0.000000185,0.026544225,0.001857707,6.356478492,0,NorthWest,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2014,3,3,0.01,0,0,0.02,0.02,0,5,2,170.8254332,3,4.15E-103,1.65E-69,0.000000963,7.87E-10,0.121457577,0.011152944,0,6.356478492,NorthWest,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
2014,4,0,0,0,0,0,0,0,1,0,174.7249677,5,1.07E-84,6.34E-59,0.00000363,9.16E-08,0.001304465,0.00000108,6.356478492,12.71295698,NorthWest,2,3,0,0,0,0,0,0,1,2,0,0,0,0,0,2,0
2014,3,3,0,0,0,0,0,0,3,0,168.3684892,4,4.85E-90,5.26E-62,0.00000255,2.39E-08,0.000880029,0.000000482,6.356478492,6.356478492,NorthWest,2,2,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1
2014,3,3,0,0,0,0,0,0,2,0,168.3684892,4,3.01E-54,1.86E-40,0.00000849,0.0000639,0.00279829,0.0000382,6.356478492,6.356478492,NorthWest,2,2,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1
2014,1,1,0,0,0,0,0,0,2,0,177.1819117,4,9.13E-54,3.86E-40,0.00000669,0.0000561,0.002580691,0.0000368,6.356478492,6.356478492,NorthWest,2,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
2014,2,2,0.0025,0,0,0,0.01,0,4,0,249.1928613,12,7.50E-27,3.17E-24,0.000233452,0.798643934,2.52251457,1.915253553,12.71295698,86.40063897,NorthEast,2,10,0,0,0,0,0,0,3,7,0,0,0,0,0,7,0
2014,1,1,0,0,0,0,0,0,1,0,94.34623706,9,5.64E-29,7.99E-26,0.0002124,0.315362994,1.608531857,0.929310811,25.97023871,50.35135779,NorthEast,0,9,0,0,0,0,0,0,3,5,1,0,0,0,0,5,1
2014,3,3,0,0,0,0,0,0,5,0,22.79199945,2,1.34E-26,3.51E-24,0.000250216,0.738405549,2.385867194,1.839799739,0,22.79199946,NorthEast,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,1,0,94.34623706,9,6.05E-29,6.42E-26,0.000210815,0.284044926,1.479987454,0.827101932,25.97023871,50.35135779,NorthEast,0,9,0,0,0,0,0,0,3,5,1,0,0,0,0,5,1
2014,1,1,0,0,0,0,0,0,1,0,43.99487929,4,1.63E-22,1.13E-21,0.000318735,2.139106326,3.551031178,4.042442229,3.178239246,22.79199946,NorthEast,0,4,0,0,0,0,0,0,1,2,1,0,0,0,0,2,1
2014,1,1,0.0025,0,0,0.01,0,0,3,0,43.99487929,4,3.07E-22,9.87E-22,0.000336849,1.719250862,3.07604345,3.413327714,3.178239246,22.79199946,NorthEast,0,4,0,0,0,0,0,0,1,2,1,0,0,0,0,2,1
2014,4,0,0.075,0,0,0.14,0.16,0,4,0,172.6322107,9,6.35E-27,5.98E-24,0.00021923,1.740918141,1.647933906,1.218419012,7.945598115,50.35135779,NorthEast,1,8,0,0,0,0,0,0,2,5,1,0,0,0,0,5,1
2014,4,0,0.0825,0,0,0.08,0.25,0,2,0,172.6322107,9,9.72E-25,1.11E-22,0.000256239,2.905136668,1.849310974,1.65940519,7.945598115,68.37599838,NorthEast,1,8,0,0,0,0,0,0,2,6,0,0,0,0,0,6,0
2014,4,0,0.1175,0,0,0.07,0.4,0,1,0,226.4008618,10,9.02E-22,1.14E-21,0.000344058,1.585221963,2.618929254,2.951778885,7.945598115,68.37599838,NorthEast,2,8,0,0,0,0,0,0,2,6,0,0,0,0,0,6,0
2014,4,0,0.025,0,0,0.1,0,0,4,0,154.6075701,8,1.97E-24,1.51E-22,0.000267049,2.568180795,2.381533247,2.145953845,7.945598115,32.3267172,NorthEast,1,7,0,0,0,0,0,0,2,4,1,0,0,0,0,4,1
2014,5,0,0.1075,0,0,0,0.43,0,2,0,588.6236279,8,3.57E-98,1.49E-67,0.00000306,5.84E-09,0.101537218,0.039164722,0,21.6295687,NorthWest,4,4,1,0,0,0,1,0,0,1,2,0,0,0,0,0,3
2014,4,0,0.0025,0,0,0,0.01,0,2,0,588.6236279,8,1.94E-98,1.05E-67,0.00000299,5.45E-09,0.08589414,0.028899603,0,21.6295687,NorthWest,4,4,1,0,0,0,1,0,0,1,2,0,0,0,0,0,3
2014,4,4,0.0475,0,0,0,0.19,0,3,0,588.6236279,8,5.75E-98,1.96E-67,0.00000321,6.03E-09,0.102861379,0.043332226,0,21.6295687,NorthWest,4,4,1,0,0,0,1,0,0,1,2,0,0,0,0,0,3
2014,4,0,0.115,0,0,0.03,0.43,0,2,2,588.6236279,8,6.80E-97,8.02E-67,0.00000337,7.80E-09,0.14059202,0.079145239,0,21.6295687,NorthWest,4,4,1,0,0,0,1,0,0,1,2,0,0,0,0,0,3
2014,3,3,0.005,0,0,0,0.02,0,1,0,390.5186827,6,1.86E-95,4.93E-66,0.00000392,1.19E-08,0.148358426,0.054626025,0,21.6295687,NorthWest,2,4,1,0,0,0,0,0,0,1,2,0,0,0,0,0,2
2014,4,0,0.06,0,0,0.06,0.18,0,2,2,360.1029869,5,5.20E-94,3.25E-65,0.00000439,1.74E-08,0.428418214,0.131734122,0,21.6295687,NorthWest,2,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1
2014,1,1,0,0,0,0,0,0,3,0,205.3100205,4,1.85E-92,2.56E-64,0.00000514,2.73E-08,0.057272306,0.015019089,0,21.6295687,NorthWest,1,3,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2
2014,4,0,0.0075,0,0,0.02,0.01,0,2,2,353.7465084,4,2.79E-91,1.25E-63,0.00000492,3.37E-08,0.242134993,0.03540531,0,21.6295687,NorthWest,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2014,3,3,0,0,0,0,0,0,1,0,390.5186827,6,1.53E-96,1.09E-66,0.00000361,8.85E-09,0.000196684,5.25E-08,0.00E+00,21.6295687,NorthWest,2,4,1,0,0,0,0,0,0,1,2,0,0,0,0,0,2
2014,3,3,0,0,0,0,0,0,2,0,205.3100205,4,7.97E-106,5.24E-72,0.00000196,8.33E-10,0.0000609,6.26E-09,0.00E+00,21.6295687,NorthWest,1,3,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2
2014,1,1,0,0,0,0,0,0,3,0,352.2182979,5,3.66E-106,3.44E-72,0.00000184,7.60E-10,0.0000679,6.79E-09,0.00E+00,21.6295687,NorthWest,2,3,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2
2014,4,4,0.0025,0,0,0,0.01,0,1,0,615.672063,10,2.49E-188,2.32E-120,0.000711212,0.169616355,0.090862655,0.034497278,0,265.7304321,SouthEast,4,6,0,0,0,1,1,0,0,4,2,0,0,0,0,0,3
2014,2,2,0,0,0,0,0,0,1,0,611.7720583,9,5.05E-189,9.04E-121,0.000694124,0.156845875,0.087891366,0.03269904,0,265.7304321,SouthEast,3,6,1,0,0,1,2,0,0,4,1,0,0,0,1,0,3
2014,1,1,0.005,0,0,0,0.02,0,2,0,611.7720583,9,2.53E-187,1.02E-119,0.000534569,0.140808178,0.091585335,0.035669074,0,265.7304321,SouthEast,3,6,1,0,0,1,2,0,0,4,1,0,0,0,1,0,3
2014,0,0,0,0,0,0,0,0,1,0,231.1559311,7,6.57E-186,6.84E-119,0.000292884,0.095914797,0.099359899,0.041881044,0,78.1497702,SouthEast,2,5,0,0,0,1,1,0,0,4,0,0,0,0,0,0,1
2014,1,1,0.0075,0,0,0.01,0.02,0,3,1,707.7860817,11,1.98E-188,1.94E-120,0.001421653,4.787012545,0.296838949,0.297466804,0,125.8233589,SouthEast,5,6,0,0,0,1,1,0,0,4,1,0,0,0,0,0,2
2014,3,3,0.022809278,0,0,0.05,0.041237113,0,2,1,410.0667605,7,1.38E-187,5.84E-120,0.000530532,3.064286231,0.260415758,0.212048823,0,69.13744991,SouthEast,4,3,0,0,0,1,1,0,0,2,1,0,0,0,0,0,2
2014,3,3,0.0025,0,0,0.01,0,0,1,0,556.4118187,10,2.61E-185,1.33E-118,0.00044037,1.971338516,0.140823727,0.156952974,9.012320293,18.54703803,SouthEast,5,5,1,0,0,0,2,0,1,3,1,0,0,0,1,3,3
2014,3,3,0.0025,0,0,0,0.01,0,2,0,484.7595319,5,1.61E-186,2.56E-119,0.001477225,7.173168158,0.242355313,0.288162208,0,53.76865112,SouthEast,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2014,3,3,0.0175,0,0,0.04,0.03,0,1,0,841.2732996,10,9.14E-186,7.02E-119,0.00128885,6.036553246,0.258058876,0.278153973,12.19055954,53.76865112,SouthEast,6,4,1,0,0,1,1,0,2,0,1,0,0,0,0,1,2
2014,1,1,0.0025,0,0,0,0.01,0,1,0,428.0914011,10,9.07E-185,2.76E-118,0.000614977,1.665935797,0.165446666,0.142671703,12.19055954,74.97153095,SouthEast,4,6,0,0,0,1,1,0,2,3,1,0,0,0,0,4,2
2014,1,1,0,0,0,0,0,0,3,0,403.710282,6,2.14E-192,9.26E-123,0.000995706,1.274080955,0.153722257,0.1418033,0,53.76865112,SouthEast,4,2,0,0,0,1,1,0,0,0,2,0,0,0,0,0,3
2014,3,3,0.0175,0,0,0.02,0.05,0,1,0,653.3501499,8,1.46E-191,2.92E-122,0.001041203,1.673246484,0.222503631,0.203539471,12.19055954,53.76865112,SouthEast,4,4,0,0,0,1,1,0,2,0,1,0,0,0,0,1,2
2014,3,3,0.0125,0,0,0,0.05,0,2,0,706.076121,12,1.38E-191,2.81E-122,0.00118685,2.737131512,0.188665098,0.195807934,12.19055954,65.95921066,SouthEast,6,6,1,0,0,1,2,0,2,2,1,0,0,0,1,3,3
2014,3,3,0.0125,0,0,0.03,0.02,0,2,1,425.4355593,9,4.07E-195,2.47E-124,0.004520066,38.95977089,0.258921913,0.36661338,0,84.50624869,SouthEast,4,5,0,0,0,1,1,0,0,4,1,0,0,0,0,0,2
2014,3,3,0.01,0,0,0,0.04,0,5,0,156.7425463,3,6.49E-195,3.26E-124,0.002884557,20.18426538,0.197501903,0.272253839,0,53.76865112,SouthEast,2,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
2014,3,3,0.0275,0,0,0.05,0.06,0,2,1,403.710282,6,4.13E-195,2.61E-124,0.001886248,9.808746293,0.27401551,0.343892722,0,62.78097141,SouthEast,4,2,0,0,0,1,1,0,0,1,1,0,0,0,0,0,2
