Year,Susceptibility to R6 Strains,Susceptibility to non-R6 Strains,Mildew Incidence,DiseaseinApril,DiseaseinMay,DiseaseinJune,DiseaseinJuly,Flag shoot incidence,Pruning Quality Final,Initial Strain,Annual_costs,Active_ingredient,Weighted_dc_aprmay1,Weighted_dc_aprmay2,Weighted_dc_mayjun1,Weighted_dc_mayjun2,Weighted_dc_junjul1,Weighted_dc_junjul2,Monthly_cost_June,Monthly_cost_July,Quadrant,Synthetic,Nonsynthetic,Mixture,SyntheticinApril,SyntheticinMay,SyntheticinJune,SyntheticinJuly,NonsyntheticinApril,NonsyntheticinMay,NonsyntheticinJune,NonsyntheticinJuly,MixtureinApril,MixtureinMay,MixtureinJune,MixtureinJuly,Monthly_ingredient_June,Monthly_ingredient_July
2015,4,4,0,0,0,0,0,0,5,0,119.1967926,3,0,0,1.16E-08,3.80E-19,2.92E-08,1.95E-15,0.00E+00,69.65984735,SouthEast,1,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
2015,2,2,0,0,0,0,0,0,5,0,213.1583674,4,0,0,1.11E-08,3.21E-19,2.74E-08,1.71E-15,0.00E+00,69.65984735,SouthEast,2,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
2015,1,1,0,0,0,0,0,0,5,0,213.1583674,4,0,0,1.22E-08,4.71E-19,3.16E-08,2.30E-15,0.00E+00,69.65984735,SouthEast,2,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
2015,0,0,0,0,0,0,0,0,5,0,119.1967926,3,0,0,1.34E-08,6.60E-19,0.000000036,2.99E-15,0.00E+00,69.65984735,SouthEast,1,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
2015,1,1,0,0,0,0,0,0,2,0,339.9061906,7,0,0,9.92E-09,2.86E-19,0.000000027,1.69E-15,7.21E+01,69.65984735,SouthEast,1,6,0,0,0,1,0,0,2,1,1,0,0,0,0,2,1
2015,3,3,0,0,0,0,0,0,4,0,262.6953127,5,0,0,9.97E-09,3.12E-19,2.82E-08,1.85E-15,0.00E+00,53.76865112,SouthEast,2,3,0,0,0,1,0,0,0,0,2,0,0,0,0,0,2
2015,3,3,0,0,0,0,0,0,5,0,213.1583674,4,0,0,1.17E-08,5.65E-19,3.52E-08,2.90E-15,0.00E+00,69.65984735,SouthEast,2,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
2015,3,3,0,0,0,0,0,0,5,0,312.2322579,5,0,0,0.000000011,4.36E-19,3.18E-08,2.36E-15,0.00E+00,69.65984735,SouthEast,2,3,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
2015,3,3,0,0,0,0,0,0,5,0,253.3512912,4,0,0,1.15E-08,5.19E-19,0.000000034,2.71E-15,0.00E+00,15.89119623,SouthEast,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
2015,1,1,0,0,0,0,0,0,3,0,339.9061906,7,0,0,1.26E-08,7.03E-19,3.79E-08,3.37E-15,3.60E+01,69.65984735,SouthEast,1,6,0,0,0,1,0,1,1,1,1,0,0,0,0,2,1
2015,1,1,0,0,0,0,0,0,3,0,303.8569094,6,0,0,7.98E-09,1.16E-19,1.91E-08,8.29E-16,0.00E+00,69.65984735,SouthEast,1,5,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1
2015,3,3,0,0,0,0,0,0,4,0,312.2322579,5,0,0,8.30E-09,1.36E-19,2.03E-08,9.42E-16,0.00E+00,69.65984735,SouthEast,2,3,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
2015,3,3,0,0,0,0,0,0,1,0,267.8076282,5,0,0,7.28E-09,9.14E-20,1.77E-08,7.14E-16,0.00E+00,69.65984735,SouthEast,1,4,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
2015,1,1,0,0,0,0,0,0,1,0,214.0389771,4,0,0,7.69E-09,1.11E-19,1.89E-08,8.22E-16,0.00E+00,15.89119623,SouthEast,0,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
2015,3,3,0,0,0,0,0,0,5,0,262.6953127,5,0,0,6.62E-09,5.21E-20,1.47E-08,4.63E-16,0.00E+00,53.76865112,SouthEast,2,3,0,0,0,1,0,0,0,0,2,0,0,0,0,0,2
2015,3,3,0,0,0,0,0,0,1,0,262.6953127,5,0,0,6.78E-09,5.64E-20,1.51E-08,4.90E-16,0.00E+00,69.65984735,SouthEast,2,3,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
2015,3,3,0,0,0,0,0,0,5,0,246.8041164,4,0,0,6.73E-09,5.44E-20,1.48E-08,4.74E-16,0.00E+00,53.76865112,SouthEast,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
2015,4,0,0,0,0,0,0,0,3,0,119.1967926,3,0,0,6.72E-09,5.18E-20,1.43E-08,4.44E-16,0.00E+00,69.65984735,SouthEast,1,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
2015,0,0,0,0,0,0,0,0,5,0,204.783019,5,0,0,5.06E-09,1.87E-20,9.98E-09,2.11E-16,0.00E+00,69.65984735,SouthEast,1,4,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1
2015,3,3,0,0,0,0,0,0,4,0,168.7337378,4,0,0,5.14E-09,2.02E-20,1.03E-08,2.24E-16,0.00E+00,69.65984735,SouthEast,1,3,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
2015,1,1,0,0,0,0,0,0,4,0,119.1967926,3,0,0,4.81E-09,1.58E-20,9.42E-09,1.87E-16,0.00E+00,69.65984735,SouthEast,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2015,3,3,0,0,0,0,0,0,5,0,208.9266615,4,0,0,7.47E-09,1.03E-19,1.86E-08,7.90E-16,0.00E+00,0,SouthEast,1,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
2015,3,3,0,0,0,0,0,0,5,0,213.1583674,4,0,0,8.11E-09,1.42E-19,0.000000021,1.01E-15,0.00E+00,69.65984735,SouthEast,2,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
2015,1,1,0,0,0,0,0,0,5,0,468.4258956,5,0,0,8.38E-09,1.61E-19,0.000000022,1.12E-15,0.00E+00,230.9658007,SouthEast,3,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
2015,4,4,0,0,0,0,0,0,5,0,235.7199845,5,0,0,0.000000207,2.56E-14,0.0000017,8.91E-12,0.00E+00,69.65984735,SouthEast,2,3,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0
2015,0,0,0,0,0,0,0,0,5,0,141.7584097,4,0,0,0.000000202,2.34E-14,0.00000164,8.31E-12,0.00E+00,69.65984735,SouthEast,1,3,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0
2015,3,3,0,0,0,0,0,0,5,0,235.7199845,5,0,0,0.000000197,2.11E-14,0.00000157,7.63E-12,0.00E+00,69.65984735,SouthEast,2,3,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0
2015,3,3,0,0,0,0,0,0,5,0,213.1583674,4,0,0,1.13E-08,6.04E-19,3.73E-08,3.31E-15,0.00E+00,53.76865112,SouthWest,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
2015,0,0,0,0,0,0,0,0,2,0,235.7199845,5,0,0,1.67E-08,2.59E-18,6.32E-08,9.86E-15,3.60E+01,69.65984735,SouthWest,2,3,0,0,0,1,0,1,1,1,0,0,0,0,0,2,0
2015,1,1,0,0,0,0,0,0,4,0,260.4453242,3,0,0,3.83E-11,2.30E-27,2.47E-11,1.70E-21,0.00E+00,0,SouthWest,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2015,4,4,0,0,0,0,0,0,5,0,378.0927651,5,0,0,4.70E-11,5.06E-27,3.34E-11,3.13E-21,0.00E+00,12.71295698,SouthWest,2,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1
2015,4,0,0,0,0,0,0,0,5,0,273.1582812,5,0,0,8.00E-11,4.01E-26,6.40E-11,1.36E-20,6.36E+00,23.58291102,SouthWest,2,3,0,0,0,0,0,0,1,2,0,0,0,0,0,2,0
2015,4,4,0,0,0,0,0,0,5,0,449.3273953,3,0,0,7.35E-11,2.86E-26,5.66E-11,1.05E-20,0.00E+00,0,SouthWest,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2015,0,0,0,0,0,0,0,0,5,0,260.4453242,3,0,0,3.97E-11,2.64E-27,2.60E-11,1.89E-21,0.00E+00,0,SouthWest,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2015,2,2,0.055,0,0,0.1,0.12,0,4,0,648.257629,9,0,0,0.00139612,8.412004543,0.205631079,0.546975901,36.04928117,42.40575966,NorthWest,4,5,0,0,0,0,2,0,1,2,2,0,0,0,0,2,4
2015,4,0,0.1,0,0,0.01,0.39,0,4,0,347.8656788,7,0,0,0.001033014,3.40030554,0.111195292,0.221876064,36.04928117,42.40575966,NorthEast,3,4,0,0,0,0,1,0,1,2,1,0,0,0,0,2,2
2015,1,1,0,0,0,0,0,0,3,0,347.8656788,7,0,0,0.000670991,1.469361086,0.06114032,0.109960172,36.04928117,42.40575966,NorthWest,3,4,0,0,0,0,1,0,1,2,1,0,0,0,0,2,2
2015,3,3,0.03,0,0,0.01,0.11,0,2,0,311.8163976,6,0,0,0.000426448,1.447988524,0.077366237,0.204861588,0,42.40575966,NorthWest,3,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1
2015,3,3,0.0025,0,0,0,0.01,0,3,0,311.8163976,6,0,0,0.000197218,1.055515398,0.063243316,0.178858138,0,42.40575966,NorthWest,3,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1
2015,4,0,0.1475,0,0,0.13,0.46,0,2,0,430.4232549,8,0,0,0.000422521,0.824072985,0.124190916,0.318001801,36.04928117,83.60532576,NorthWest,5,3,1,0,0,1,1,0,1,2,0,0,0,1,0,3,1
2015,4,0,0.2725,0,0,0.27,0.82,0,1,0,811.4980783,10,0,0,0.00017323,0.947419119,0.27678592,0.525848259,36.04928117,212.2216042,NorthWest,6,4,3,0,0,2,1,0,1,2,1,0,0,2,1,4,2
2015,4,0,0.4025,0,0.03,0.6,0.98,0,3,2,766.2910731,9,0,0,0.00997156,23.21010132,0.898927736,1.580255126,36.04928117,191.5498852,NorthWest,6,3,2,0,0,2,1,0,1,1,1,0,0,1,1,3,2
2015,4,4,0.01,0,0,0.02,0.02,0,2,0,311.8163976,6,0,0,0.00000565,0.012622006,0.015301096,0.026134246,0,42.40575966,NorthWest,3,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1
2015,4,0,0.2125,0,0.01,0.37,0.47,0,3,2,813.8471177,10,0,0,0.003312805,12.23001124,0.743667933,1.582266035,36.04928117,212.2216042,NorthWest,6,4,3,0,0,2,1,0,1,2,1,0,0,2,1,4,2
2015,3,3,0,0,0,0,0,0,2,0,303.8576356,7,0,0,0,0,0.00034451,0.000886313,0,48.76223815,NorthWest,3,4,0,0,0,0,1,0,0,3,1,0,0,0,0,0,2
2015,3,3,0,0,0,0,0,0,1,0,311.8163976,6,0,0,0,0,0.00067152,0.007308625,0,42.40575966,NorthWest,3,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1
2015,4,0,0.0775,0,0,0.12,0.19,0,1,0,525.77829,10,0,0,0,0,0.012428301,0.065537469,36.04928117,48.76223815,NorthWest,4,6,1,0,0,0,1,0,1,3,2,0,0,0,1,3,3
2016,1,1,0,0,0,0,0,0,5,0,309.0361793,3,1.79E-70,1.10E-45,0.027679774,0.00000935,0.019499072,0.000767796,0,0,SouthWest,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,4,4,0,0,0,0,0,0,4,0,309.0361793,3,1.15E-69,3.38E-45,0.029272831,0.0000115,0.020913191,0.000849911,0,0,SouthWest,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,4,4,0,0,0,0,0,0,5,0,309.0361793,3,1.31E-70,8.51E-46,0.027370512,0.00000903,0.019382239,0.000786279,0,0,SouthWest,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,2,2,0,0,0,0,0,0,5,0,309.0361793,3,8.60E-74,1.37E-47,0.02094394,0.00000381,0.013918756,0.000424247,0,0,SouthWest,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,1,1,0,0,0,0,0,0,4,0,309.0361793,3,2.75E-69,6.59E-45,0.028518074,0.000012,0.020616808,0.000783362,0,0,SouthEast,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,1,1,0,0,0,0,0,0,5,0,309.0361793,3,8.29E-72,1.06E-46,0.024790027,0.00000657,0.018055447,0.000859495,0,0,SouthWest,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,4,4,0,0,0,0,0,0,5,0,309.0361793,3,1.27E-73,1.90E-47,0.02123991,0.00000398,0.014033704,0.000415775,0,0,SouthWest,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,1,1,0.02,0,0,0.08,0,0,5,0,309.0361793,3,2.41E-26,6.24E-21,0.475215609,0.599442188,0.314562616,0.052210809,0,0,SouthEast,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,2,2,0.006875,0,0.0125,0.015,0,0,5,0,309.0361793,3,3.84E-18,2.05E-16,0.65504699,0.599498379,0.64968865,0.213541484,0,0,NorthEast,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,2,2,0.005,0,0,0.02,0,0,5,0,309.0361793,3,4.62E-25,1.74E-20,0.0000916,3.86E-14,0.278708141,0.057819558,0,0,SouthEast,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,4,4,0.0025,0,0,0.005,0.005,0,5,1,309.0361793,3,2.34E-19,1.13E-17,0.000134974,1.70E-13,0.133227136,0.041117106,0,0,NorthEast,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,3,3,0.05125,0,0,0.09,0.115,0,5,2,309.0361793,3,1.29E-18,6.10E-17,0.00012938,1.43E-13,0.938863885,0.260117558,0,0,NorthEast,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,3,3,0,0,0,0,0,0,5,0,309.0361793,3,1.68E-23,9.25E-20,0.000101659,5.91E-14,0.059290412,0.014426325,0,0,SouthEast,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,1,1,0,0,0,0,0,0,5,0,309.0361793,3,5.56E-71,4.23E-46,0.00000483,1.53E-18,0.009563102,0.000800732,0,0,SouthWest,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,1,1,0,0,0,0,0,0,5,0,309.0361793,3,2.06E-29,8.94E-21,0.0000503,5.42E-15,0.116481095,0.036338301,0,0,SouthEast,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,1,1,0,0,0,0,0,0,5,0,309.0361793,3,1.15E-26,3.64E-19,0.0000628,1.25E-14,0.154389598,0.061399746,0,0,SouthEast,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,4,4,0.0025,0,0,0.005,0.005,0,5,1,309.0361793,3,6.96E-31,1.25E-21,0.0000478,4.53E-15,0.106488732,0.028226022,0,0,SouthEast,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,3,3,0,0,0,0,0,0,5,0,309.0361793,3,8.07E-69,1.69E-44,0.00000505,1.15E-18,0.009908482,0.00069583,0,0,SouthEast,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,3,3,0.00125,0,0,0,0.005,0,5,2,309.0361793,3,3.79E-74,7.50E-48,0.00000364,6.61E-19,0.006718283,0.00040868,0,0,SouthWest,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,5,0,337.6080661,6,4.50E-15,2.06E-12,0.000128495,1.43E-13,0.462477239,0.615511476,72.09856234,86.84894697,NorthEast,3,3,0,0,0,1,1,0,2,1,0,0,0,0,0,2,1
2016,4,4,0.27375,0,0,0.865,0.23,0,5,0,589.4206539,9,1.93E-13,1.80E-11,0.000134977,1.72E-13,0.576717125,0.776446207,139.3093762,121.6725979,NorthEast,5,4,1,0,1,1,1,0,2,2,0,0,0,1,0,3,1
2016,2,0,0,0,0,0,0,0,1,0,314.7590362,5,8.52E-18,5.29E-14,0.000106781,7.35E-14,0.203749157,0.095651913,36.04928117,36.04928117,NorthEast,1,4,0,0,0,0,1,0,1,1,1,0,0,0,0,1,2
2016,4,0,0.005,0,0,0.005,0.015,0,1,0,303.8193706,5,1.38E-25,1.12E-19,0.0000763,1.90E-14,0.098747242,0.023296995,72.09856234,0,SouthEast,2,3,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0
2016,4,0,0.0025,0,0,0.01,0,0,2,0,303.8193706,5,2.43E-25,1.08E-18,0.0000727,1.54E-14,0.121193495,0.028927889,72.09856234,0,SouthEast,2,3,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0
2016,3,3,0.00375,0,0,0.01,0.005,0,2,0,424.3362938,6,4.08E-10,3.89E-10,0.000224059,1.12E-12,0.129582976,0.186134292,36.04928117,103.2600951,NorthEast,3,3,0,0,0,1,0,0,1,1,1,0,0,0,0,2,1
2016,5,0,0.1475,0.02,0,0.335,0.235,0,3,0,1173.127141,12,3.47E-10,3.12E-12,0.000262165,1.94E-12,0.231036359,0.262829269,36.04928117,103.2600951,NorthEast,7,5,2,0,0,1,2,0,1,1,1,0,0,0,1,2,3
2016,4,0,0.191210654,0.004842615,0,0.22,0.54,0,3,0,690.1811362,7,6.12E-11,4.10E-10,0.000209914,8.80E-13,1.693334206,0.63403007,36.04928117,0,NorthEast,4,3,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2016,4,4,0.0075,0,0,0.03,0,0,5,0,538.6891028,7,0,0,0.000173346,4.27E-13,0.018417135,0.022275124,36.04928117,143.7392187,NorthEast,4,3,1,0,0,1,2,0,1,2,0,0,0,1,0,3,2
2016,3,3,0.0125,0,0,0.035,0.015,0,5,0,335.7798038,6,0,0,0.000161707,3.29E-13,0.29727037,0.153289712,36.04928117,143.7392187,NorthEast,3,3,1,0,0,1,0,0,1,2,0,0,0,1,0,3,0
2016,4,4,0.00125,0,0,0,0.005,0,4,0,481.1215503,7,0,0,0.000157193,2.88E-13,0.002962614,0.0000696,36.04928117,143.7392187,NorthEast,4,3,1,0,0,1,2,0,1,2,0,0,0,1,0,3,2
2016,3,3,0,0,0,0,0,0,5,0,395.2531122,8,0,0,0.0000328,9.95E-16,0.054173156,0.030661105,10.94887565,161.7545765,SouthWest,3,5,2,0,0,2,0,0,1,3,0,0,0,2,0,5,0
2016,3,3,0,0,0,0,0,0,5,0,368.2640811,7,0,0,0.0000378,1.55E-15,0.044504033,0.020830085,0,150.8846225,SouthWest,4,3,2,0,0,2,0,0,0,3,0,0,0,2,0,0,0
2016,1,1,0,0,0,0,0,0,5,0,395.2531122,8,0,0,0.0000355,1.64E-15,0.048039618,0.026106385,10.94887565,161.7545765,SouthWest,3,5,2,0,0,2,0,0,1,3,0,0,0,2,0,5,0
2016,3,3,0,0,0,0,0,0,5,0,368.2640811,7,0,0,0.0000408,1.84E-15,0.035930005,0.013319813,0,150.8846225,SouthWest,4,3,2,0,0,2,0,0,0,3,0,0,0,2,0,0,0
2016,4,4,0.01125,0,0,0.01,0.035,0,5,0,251.0779708,7,0,0,0.0000203,3.10E-16,0.072432908,0.048719594,0,150.8846225,SouthWest,3,4,2,0,0,2,0,1,0,3,0,0,0,2,0,0,0
2016,4,4,0.015,0,0,0.045,0.015,0,5,0,251.0779708,7,0,0,0.0000257,7.28E-16,0.343792486,0.139086259,0,150.8846225,SouthWest,3,4,2,0,0,2,0,1,0,3,0,0,0,2,0,0,0
2016,3,3,0,0,0,0,0,0,5,0,883.92743,15,0,0,0.0000249,9.91E-16,0.000208947,0.00000041,21.8977513,168.9092631,SouthWest,6,9,5,0,0,2,1,0,2,4,1,0,0,2,1,6,2
2016,3,3,0,0,0,0,0,0,5,0,357.3152055,6,0,0,0.0000194,4.31E-16,0.000181,0.000000593,0,139.9357468,SouthWest,4,2,2,0,0,2,0,0,0,2,0,0,0,2,0,0,0
2016,3,3,0,0,0,0,0,0,1,0,119.3056524,4,0,0,0.001966587,0.0000466,0.008709574,0.0000408,1.589119623,47.24535167,NorthWest,2,2,0,0,0,1,0,0,1,1,0,0,0,0,0,2,0
2016,4,0,0,0,0,0,0,0,1,0,179.3923908,3,0,0,0.003321076,1.271578313,0.111287379,0.036540991,0,3.178239246,NorthWest,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2016,4,0,0,0,0,0,0,0,1,0,179.3923908,3,0,0,0.000298708,0.003152204,0.011272525,0.000547904,0,3.178239246,NorthWest,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2016,3,3,0,0,0,0,0,0,1,0,59.23701339,3,0,0,0.003676271,1.974503493,0.12509937,0.047793378,3.178239246,56.05877415,NorthWest,1,2,1,0,0,1,0,0,1,1,0,0,0,1,0,2,0
2016,4,4,0,0,0,0,0,0,1,0,59.23701339,3,0,0,0.002786548,0.229426034,0.05824651,0.009436422,3.178239246,56.05877415,NorthWest,1,2,0,0,0,1,0,0,1,1,0,0,0,0,0,2,0
2016,4,4,0,0,0,0,0,0,1,0,59.23701339,3,0,0,0.00301218,0.558521218,0.080675738,0.018875797,3.178239246,56.05877415,NorthWest,1,2,0,0,0,1,0,0,1,1,0,0,0,0,0,2,0
2016,2,0,0,0,0,0,0,0,1,0,59.23701339,3,0,0,0.003005302,0.559259416,0.080881623,0.018964822,3.178239246,56.05877415,NorthWest,1,2,0,0,0,1,0,0,1,1,0,0,0,0,0,2,0
2016,3,3,0.345,0,0.265,0.975,0.14,0.05,5,1,284.0961825,6,0,0,0.012394384,4.596483689,0.464816469,0.132171988,3.178239246,64.87219663,NorthWest,4,2,0,0,0,1,1,0,1,1,0,0,0,0,0,2,1
2016,4,0,0,0,0,0,0,0,1,0,179.3923908,3,0,0,0.000740141,1.58E-09,0.000922135,0.000000275,0,3.178239246,NorthWest,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2016,3,3,0,0,0,0,0,0,1,0,59.23701339,3,0,0,0.000490779,3.98E-10,0.000537651,0.000000111,3.178239246,56.05877415,NorthWest,1,2,1,0,0,1,0,0,1,1,0,0,0,1,0,2,0
