Year,Susceptibility to R6 Strains,Susceptibility to non-R6 Strains,Mildew Incidence,DiseaseinApril,DiseaseinMay,DiseaseinJune,DiseaseinJuly,Flag shoot incidence,Pruning Quality Final,Initial Strain,Annual_costs,Active_ingredient,Weighted_dc_aprmay1,Weighted_dc_aprmay2,Weighted_dc_mayjun1,Weighted_dc_mayjun2,Weighted_dc_junjul1,Weighted_dc_junjul2,Monthly_cost_June,Monthly_cost_July,Quadrant,Synthetic,Nonsynthetic,Mixture,SyntheticinApril,SyntheticinMay,SyntheticinJune,SyntheticinJuly,NonsyntheticinApril,NonsyntheticinMay,NonsyntheticinJune,NonsyntheticinJuly,MixtureinApril,MixtureinMay,MixtureinJune,MixtureinJuly,Monthly_ingredient_June,Monthly_ingredient_July
2016,1,1,0,0,0,0,0,0,1,0,119.3056524,4,0,0,0.001131931,0.00000212,0.005101844,0.000019,1.589119623,47.24535167,NorthWest,2,2,0,0,0,1,0,0,1,1,0,0,0,0,0,2,0
2016,3,3,0,0,0,0,0,0,1,0,59.23701339,3,0,0,0.001021614,0.00000165,0.004619023,0.0000158,3.178239246,56.05877415,NorthWest,1,2,1,0,0,1,0,0,1,1,0,0,0,1,0,2,0
2016,0,0,0,0,0,0,0,0,3,0,6.356478492,2,0,0,0.000525076,0.00000146,0.004080827,0.0000157,3.178239246,3.178239246,NorthWest,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
2016,2,2,0.00375,0,0,0.015,0,0,3,0,42.54738635,3,0,0,0.148744213,0.210643774,2.40141276,0.574552492,18.02464059,24.52274577,NorthEast,0,3,0,0,0,0,0,0,1,2,0,0,0,0,0,2,0
2016,1,1,0.115,0,0,0.01,0.45,0,4,0,475.6543747,8,0,0,0.159489425,0.18171154,2.585145706,0.598425813,18.02464059,24.52274577,NorthEast,4,4,0,0,0,0,0,0,1,2,0,0,0,0,0,2,0
2016,1,1,0.00125,0,0,0,0.005,0,5,0,235.1686148,5,0,0,0.146387787,0.076550961,2.000203684,0.336306731,18.02464059,24.52274577,NorthEast,2,3,0,0,0,0,0,0,1,2,0,0,0,0,0,2,0
2016,3,3,0.00125,0,0,0,0.005,0,5,0,138.8580006,4,0,0,0.153630626,0.182560709,2.471087553,0.566720943,18.02464059,24.52274577,NorthEast,1,3,0,0,0,0,0,0,1,2,0,0,0,0,0,2,0
2016,4,0,0.419375,0,0.0075,0.99,0.68,0.0075,4,2,674.999433,12,0,0,0.108974656,0.506973061,1.790233869,0.701010292,18.02464059,136.8996042,NorthEast,6,6,3,0,0,2,1,0,1,4,1,0,0,2,1,6,2
2016,4,0,0.37375,0,0,0.99,0.505,0,4,0,666.0645384,12,0,0,0.126727645,0.261299199,2.269367959,1.061453453,18.02464059,127.9647096,NorthEast,6,6,3,0,0,2,1,0,1,4,1,0,0,2,1,6,2
2016,4,0,0.15875,0,0,0.175,0.46,0,2,0,679.8730119,12,0,0,0.233418707,0.31989615,3.979850032,1.233124134,18.02464059,81.46080777,NorthEast,6,6,3,0,0,1,2,0,1,3,2,0,0,1,2,4,4
2016,4,0,0.30875,0,0,0.465,0.77,0,4,0,674.999433,12,0,0,0.13889782,0.279132374,2.428128652,0.652352106,18.02464059,136.8996042,NorthEast,6,6,3,0,0,2,1,0,1,4,1,0,0,2,1,6,2
2016,3,3,0.04125,0,0,0.015,0.15,0,3,0,235.1686148,5,0,0,0.147555146,0.11023705,2.272258111,0.384781195,18.02464059,24.52274577,NorthEast,2,3,0,0,0,0,0,0,1,2,0,0,0,0,0,2,0
2016,5,0,0.0325,0,0,0.13,0,0,3,2,497.7081132,8,0,0,0.000697982,1.15E-10,0.008350213,0.003443611,0,141.7324192,NorthWest,4,4,2,0,0,1,1,0,0,3,1,0,0,1,1,0,2
2016,4,0,0,0,0,0,0,0,3,0,497.7081132,8,0,0,0.000681522,1.07E-10,0.00623797,0.002442295,0,141.7324192,NorthWest,4,4,2,0,0,1,1,0,0,3,1,0,0,1,1,0,2
2016,4,4,0.00125,0,0,0.005,0,0,3,0,497.7081132,8,0,0,0.000709692,1.22E-10,0.008166288,0.004120299,0,141.7324192,NorthWest,4,4,2,0,0,1,1,0,0,3,1,0,0,1,1,0,2
2016,4,0,0.00375,0,0,0.015,0,0,3,2,497.7081132,8,0,0,0.000770064,1.63E-10,0.013216385,0.008683988,0,141.7324192,NorthWest,4,4,2,0,0,1,1,0,0,3,1,0,0,1,1,0,2
2016,3,3,0,0,0,0,0,0,3,0,392.7478683,6,0,0,0.000869566,2.46E-10,0.006068142,0.001411987,0,36.77217427,NorthWest,3,3,1,0,0,0,1,0,0,2,1,0,0,0,1,0,2
2016,4,0,0.00125,0,0,0.005,0,0,3,2,392.7478683,6,0,0,0.000972253,3.67E-10,0.014006541,0.003701306,0,36.77217427,NorthWest,3,3,1,0,0,0,1,0,0,2,1,0,0,0,1,0,2
2016,3,3,0,0,0,0,0,0,5,0,452.2565781,6,0,0,0.000850284,2.04E-10,0.000909547,4.89E-08,0.00E+00,36.77217427,NorthWest,4,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1
2016,4,4,0,0,0,0,0,0,4,0,481.245349,6,0,0,0.00000209,2.94E-20,0.009499585,0.001835339,49.53694522,92.33005843,SouthEast,2,4,1,0,0,0,0,0,1,2,0,0,0,0,0,2,0
2016,2,2,0,0,0,0,0,0,2,0,564.0141786,7,0,0,0.000002,2.48E-20,0.009215792,0.001744148,49.53694522,92.33005843,SouthEast,3,4,1,0,0,0,1,0,1,2,1,0,0,0,1,2,2
2016,1,1,0,0,0,0,0,0,5,0,481.245349,6,0,0,0.00000222,3.65E-20,0.009935134,0.001995073,49.53694522,92.33005843,SouthEast,2,4,1,0,0,0,0,0,1,2,0,0,0,0,0,2,0
2016,0,0,0,0,0,0,0,0,5,0,260.7556722,4,0,0,0.00000243,5.16E-20,0.010356528,0.002251352,143.6571412,18.02464059,SouthEast,0,4,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0
2016,1,1,0,0,0,0,0,0,1,0,530.7822942,6,0,0,0.00000212,2.75E-20,0.003919108,0.001701119,0,92.33005843,SouthEast,2,4,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2016,3,3,0,0,0,0,0,0,5,0,431.7084037,5,0,0,0.0000021,3.08E-20,0.000690492,0.000117982,0,92.33005843,SouthEast,2,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2016,3,3,0,0,0,0,0,0,4,0,456.4768763,6,0,0,0.00000246,5.48E-20,0.000765114,0.000153273,24.76847261,92.33005843,SouthEast,2,4,1,0,0,0,0,0,1,2,0,0,0,0,0,2,0
2016,3,3,0,0,0,0,0,0,5,0,651.861381,8,0,0,0.00000229,4.15E-20,0.001367577,0.00037878,49.53694522,92.33005843,SouthEast,3,5,2,0,0,0,1,0,1,2,1,0,0,0,1,2,2
2016,1,1,0.00125,0,0,0,0.005,0,3,0,456.4768763,6,0,0,0.00000259,6.56E-20,0.003870773,0.001165119,24.76847261,92.33005843,SouthEast,2,4,1,0,0,0,0,0,1,2,0,0,0,0,0,2,0
2016,1,1,0,0,0,0,0,0,5,0,555.5507668,7,0,0,0.00000163,1.04E-20,0.019458342,0.009290647,24.76847261,92.33005843,SouthEast,2,5,1,0,0,0,0,0,1,2,0,0,0,0,0,2,0
2016,3,3,0.00125,0,0,0.005,0,0,3,0,456.4768763,6,0,0,0.00000171,1.25E-20,0.075731932,0.020989054,24.76847261,92.33005843,SouthEast,2,4,1,0,0,0,0,0,1,2,0,0,0,0,0,2,0
2016,3,3,0,0,0,0,0,0,3,0,431.7084037,5,0,0,0.00000157,9.07E-21,0.000000169,9.25E-16,0.00E+00,92.33005843,SouthEast,2,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2016,1,1,0,0,0,0,0,0,3,0,431.7084037,5,0,0,0.00000165,1.08E-20,0.00000018,1.07E-15,0.00E+00,92.33005843,SouthEast,2,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2016,1,1,0,0,0,0,0,0,3,0,456.4768763,6,0,0,0.0000017,1.20E-20,0.000000188,1.16E-15,2.48E+01,92.33005843,SouthEast,2,4,1,0,0,0,0,0,1,2,0,0,0,0,0,2,0
2016,3,3,0,0,0,0,0,0,5,0,431.7084037,5,0,0,0.00000134,4.87E-21,0.000000143,6.12E-16,0.00E+00,92.33005843,SouthEast,2,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2016,3,3,0,0,0,0,0,0,5,0,456.4768763,6,0,0,0.00000137,5.19E-21,0.000000146,6.45E-16,2.48E+01,92.33005843,SouthEast,2,4,1,0,0,0,0,0,1,2,0,0,0,0,0,2,0
2016,3,3,0,0,0,0,0,0,5,0,431.7084037,5,0,0,0.00000135,4.95E-21,0.000000144,6.23E-16,0.00E+00,92.33005843,SouthEast,2,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2016,4,0,0.00125,0,0,0,0.005,0,2,0,748.1719953,9,0,0,0.00000123,4.26E-21,0.000000137,5.78E-16,2.48E+01,92.33005843,SouthEast,4,5,2,0,0,0,0,0,1,2,0,0,0,0,0,2,0
2016,0,0,0,0,0,0,0,0,1,0,92.33005842,2,0,0,0.00000102,1.72E-21,9.85E-08,2.82E-16,0.00E+00,92.33005843,SouthEast,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2016,3,3,0,0,0,0,0,0,2,0,431.7084037,5,0,0,0.00000156,9.98E-21,0.000000187,1.08E-15,0.00E+00,92.33005843,SouthEast,2,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2016,3,3,0,0,0,0,0,0,2,0,456.4768763,6,0,0,0.00000171,1.39E-20,0.000000211,1.38E-15,2.48E+01,92.33005843,SouthEast,2,4,1,0,0,0,0,0,1,2,0,0,0,0,0,2,0
2016,1,1,0,0,0,0,0,0,1,0,456.4768763,6,0,0,0.00000177,1.59E-20,0.000000222,1.53E-15,2.48E+01,92.33005843,SouthEast,2,4,1,0,0,0,0,0,1,2,0,0,0,0,0,2,0
2016,0,0,0,0,0,0,0,0,5,0,191.4039489,3,0,0,0.0000412,1.92E-15,0.0000168,1.16E-11,0.00E+00,92.33005843,SouthEast,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2016,3,3,0,0,0,0,0,0,3,0,539.245706,7,0,0,0.0000398,1.69E-15,0.0000161,1.06E-11,2.48E+01,92.33005843,SouthEast,3,4,1,0,0,0,1,0,1,2,1,0,0,0,1,2,2
2016,0,0,0,0,0,0,0,0,5,0,191.4039489,3,0,0,0.00000395,3.23E-19,0.000000631,1.54E-14,0.00E+00,92.33005843,SouthWest,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2016,1,1,0,0,0,0,0,0,3,0,246.5960372,2,0,0,0.000000014,8.07E-28,0.012996593,0.001537722,0,0,SouthWest,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,4,4,0,0,0,0,0,0,2,0,418.7790143,3,0,0,1.74E-08,1.81E-27,0.018750994,0.003052995,0,0,SouthWest,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,4,4,0,0,0,0,0,0,5,0,377.7641421,2,0,0,0.000000023,4.76E-27,0.020607801,0.004773869,0,0,SouthWest,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,4,0,0.00375,0,0,0.015,0,0,2,0,56.51550517,2,0,0,3.14E-08,1.52E-26,0.056738227,0.01084342,0,0,SouthWest,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,4,4,0,0,0,0,0,0,2,0,377.7641421,2,0,0,2.87E-08,1.07E-26,0.002005527,0.000669301,0,0,SouthWest,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,2,0,0.00125,0,0,0.005,0,0,2,0,240.3905823,2,0,0,3.67E-08,2.60E-26,0.008387029,0.002568493,0,0,SouthWest,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
2016,1,1,0.00125,0,0,0.005,0,0,5,0,377.7641421,2,0,0,4.16E-08,4.20E-26,0.005993893,0.001425331,0,0,SouthWest,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,1,1,0,0,0,0,0,0,5,0,377.7641421,2,0,0,0.000000024,5.58E-27,3.86E-10,8.01E-21,0.00E+00,0,SouthWest,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,3,3,0,0,0,0,0,0,2,0,209.7526146,5,0,0,0.270052122,0.840042022,4.955002692,1.724046312,0,56.7210002,NorthEast,1,4,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2
2016,4,0,0.12125,0,0,0.19,0.295,0,1,2,641.0552781,10,0,0,0.221664991,0.712782268,4.303123006,1.630248913,0,115.6575811,NorthEast,5,5,3,0,0,1,2,0,0,2,3,0,0,1,2,0,5
2016,1,1,0.00625,0,0,0,0.025,0,2,0,476.2294619,7,0,0,0.160617033,1.118933514,3.093449793,0.880547281,0,95.48047338,NorthWest,2,5,1,0,0,0,0,0,0,3,1,0,0,0,0,0,1
2016,3,3,0.246875,0,0.0175,0.63,0.34,0,3,2,431.6321747,9,0,0,0.161451034,4.736190488,3.875538098,1.496584764,0,136.3293001,NorthWest,3,6,1,0,0,1,1,0,0,3,3,0,0,1,0,0,4
2016,3,3,0.01375,0,0,0.05,0.005,0,5,2,451.4425093,8,0,0,0.181225154,0.507117331,4.769623217,1.424632127,0,136.3293001,NorthWest,3,5,2,0,0,1,1,0,0,3,2,0,0,1,1,0,3
2016,4,0,0.2975,0,0,0.665,0.525,0,1,2,787.4269496,13,0,0,0.123498749,0.085354475,3.016667829,1.432496401,0,136.3293001,NorthWest,5,8,4,0,0,1,2,0,0,3,3,0,0,1,2,0,5
2016,4,0,0.25625,0,0,0.665,0.36,0,1,2,514.1615801,8,0,0,0,0,4.778677408,3.763130795,0,115.6575811,NorthWest,4,4,2,0,0,1,1,0,0,2,2,0,0,1,1,0,3
2016,4,4,0,0,0,0,0,0,3,0,286.7769497,6,0,0,0,0,0.00851097,0.016423055,0,115.6575811,NorthWest,2,4,1,0,0,1,0,0,0,2,2,0,0,1,0,0,2
2016,4,0,0.23375,0,0,0.75,0.185,0,3,2,897.3006688,12,0,0,0,0,2.144909936,3.667419411,0,115.6575811,NorthWest,5,7,4,0,0,1,2,0,0,2,4,0,0,1,2,0,6
2016,3,3,0.00125,0,0,0,0.005,0,3,0,237.6009767,6,0,0,0,0,0.001368091,0.001759828,53.76865112,12.71295698,NorthWest,2,4,0,0,1,0,0,0,0,2,2,0,0,0,0,2,2
2016,3,3,0,0,0,0,0,0,5,0,346.2081419,8,0,0,0,0,0.003366012,0.01827362,0,175.0887733,NorthWest,2,6,1,0,0,1,0,0,0,4,2,0,0,1,0,0,2
2016,4,0,0.02625,0,0,0.085,0.02,0,3,2,674.6468216,11,0,0,0,0,0.048384628,0.124073367,0,136.3293001,NorthWest,5,6,3,0,0,1,2,0,0,3,3,0,0,1,2,0,5
2017,1,1,0,0,0,0,0,0,3,0,1089.645227,12,5.01E-54,5.66E-39,0.000000567,0.00111698,0.000203805,0.00001,0,218.2869207,SouthWest,5,7,4,0,0,1,3,0,0,2,2,0,0,1,2,0,5
2017,3,3,0,0,0,0,0,0,3,0,1089.645227,12,4.34E-58,2.40E-41,0.000000383,0.000685515,0.000130205,0.00000634,0,218.2869207,SouthWest,5,7,4,0,0,1,3,0,0,2,2,0,0,1,2,0,5
2017,4,4,0,0,0,0,0,0,3,0,1089.645227,12,3.02E-53,1.61E-38,0.000000614,0.001183922,0.000219867,0.0000107,0,218.2869207,SouthWest,5,7,4,0,0,1,3,0,0,2,2,0,0,1,2,0,5
2017,4,4,0,0,0,0,0,0,3,0,1089.645227,12,4.02E-54,5.00E-39,0.000000538,0.000982066,0.000199652,0.00000926,0,218.2869207,SouthWest,5,7,4,0,0,1,3,0,0,2,2,0,0,1,2,0,5
2017,2,2,0,0,0,0,0,0,3,0,1089.645227,12,2.24E-57,6.15E-41,0.000000512,0.001448618,0.000147814,0.00000991,0,218.2869207,SouthWest,5,7,4,0,0,1,3,0,0,2,2,0,0,1,2,0,5
2017,0,0,0,0,0,0,0,0,2,0,1089.645227,12,2.46E-58,1.73E-41,0.000000347,0.000521039,0.000124668,0.00000538,0,218.2869207,SouthWest,5,7,4,0,0,1,3,0,0,2,2,0,0,1,2,0,5
2017,1,1,0,0,0,0,0,0,3,0,1089.645227,12,5.95E-53,2.38E-38,0.000000692,0.001526818,0.000231483,0.0000125,0,218.2869207,SouthEast,5,7,4,0,0,1,3,0,0,2,2,0,0,1,2,0,5
2017,1,1,0,0,0,0,0,0,2,0,1089.645227,12,4.10E-55,1.34E-39,0.000000402,0.00045348,0.000170423,0.00000556,0,218.2869207,SouthWest,5,7,4,0,0,1,3,0,0,2,2,0,0,1,2,0,5
2017,4,4,0,0,0,0,0,0,3,0,1089.645227,12,8.78E-58,3.60E-41,0.000000419,0.000853644,0.000136128,0.00000722,0,218.2869207,SouthWest,5,7,4,0,0,1,3,0,0,2,2,0,0,1,2,0,5
2017,4,4,0,0,0,0,0,0,4,0,1089.645227,12,2.94E-57,7.19E-41,0.000000547,0.00172089,0.000151793,0.000011,0,218.2869207,SouthWest,5,7,4,0,0,1,3,0,0,2,2,0,0,1,2,0,5
2017,1,1,0.000625,0,0.0025,0,0,0,2,0,1089.645227,12,3.79E-10,2.09E-13,0.00000147,0.086954176,0.008936272,0.006438039,0,218.2869207,SouthEast,5,7,4,0,0,1,3,0,0,2,2,0,0,1,2,0,5
2017,2,2,0.00125,0.0025,0.0025,0,0,0,3,0,1089.645227,12,3.79E-10,2.09E-13,0.000000868,0.086820054,0.009502817,0.007243358,0,218.2869207,SouthEast,5,7,4,0,0,1,3,0,0,2,2,0,0,1,2,0,5
2017,4,4,0.00125,0,0,0,0.005,0,3,0,1089.645227,12,3.18E-20,5.87E-22,6.25E-08,0.001161855,0.013904332,0.017588048,0,218.2869207,NorthEast,5,7,4,0,0,1,3,0,0,2,2,0,0,1,2,0,5
2017,3,3,0,0,0,0,0,0,4,0,1089.645227,12,1.58E-19,1.46E-21,6.62E-08,0.002135173,0.016714174,0.023387868,0,218.2869207,NorthEast,5,7,4,0,0,1,3,0,0,2,2,0,0,1,2,0,5
2017,3,3,0,0,0,0,0,0,3,0,1089.645227,12,2.17E-24,2.16E-24,8.13E-08,0.000913657,0.010348231,0.009053684,0,218.2869207,SouthEast,5,7,4,0,0,1,3,0,0,2,2,0,0,1,2,0,5
2017,1,1,0,0,0,0,0,0,2,0,1089.645227,12,5.18E-72,3.38E-52,0.00000037,0.000713758,0.000188859,0.00000747,0,218.2869207,SouthWest,5,7,4,0,0,1,3,0,0,2,2,0,0,1,2,0,5
2017,1,1,0,0,0,0,0,0,5,0,1236.553504,13,5.11E-37,1.06E-31,0.000000103,0.071195078,0.005904496,0.011974629,0,218.2869207,SouthEast,6,7,5,0,0,1,3,0,0,2,2,0,0,1,2,0,5
2017,1,1,0,0,0,0,0,0,5,0,1236.553504,13,1.56E-34,3.11E-30,8.89E-08,0.10666942,0.007217463,0.015223859,0,218.2869207,SouthEast,6,7,5,0,0,1,3,0,0,2,2,0,0,1,2,0,5
2017,4,4,0,0,0,0,0,0,5,0,1089.645227,12,1.26E-38,1.24E-32,0.000000099,0.045100645,0.00501476,0.008345335,0,218.2869207,SouthEast,5,7,4,0,0,1,3,0,0,2,2,0,0,1,2,0,5
2017,3,3,0,0,0,0,0,0,3,0,1089.645227,12,6.86E-70,5.74E-51,0.000000718,0.00242132,0.000249313,0.0000164,0,218.2869207,SouthEast,5,7,4,0,0,1,3,0,0,2,2,0,0,1,2,0,5
2017,3,3,0,0,0,0,0,0,3,0,1089.645227,12,3.33E-75,4.53E-54,0.000000378,0.001145974,0.000141157,0.00000863,0,218.2869207,SouthWest,5,7,4,0,0,1,3,0,0,2,2,0,0,1,2,0,5
2017,1,1,0.0625,0,0,0.25,0,0,5,2,704.4488523,6,1.12E-09,7.25E-16,4.01E-08,0.002229355,0.064650521,0.063483556,0,131.9943539,NorthEast,6,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,4
2017,0,0,0,0,0,0,0,0,3,0,996.244506,13,6.11E-23,1.85E-23,6.36E-08,0.734671259,0.005020961,0.016745192,36.04928117,184.2888961,NorthEast,5,8,3,0,0,1,2,0,1,2,3,0,0,0,1,3,5
2017,4,4,0.0225,0,0.005,0,0.085,0,3,2,944.5378232,12,6.93E-21,2.83E-22,6.44E-08,0.77606459,0.005234155,0.018866773,36.04928117,184.2888961,NorthEast,5,7,2,0,0,1,2,0,1,2,3,0,0,0,1,3,5
2017,2,2,0.054375,0,0.0025,0.21,0.005,0.0025,5,2,868.1867502,10,9.78E-30,1.62E-27,0.00000014,0.237138187,0.011723,0.044863906,36.04928117,286.3303925,SouthEast,7,3,1,0,0,2,3,0,1,2,0,0,0,1,0,4,3
2017,2,0,0,0,0,0,0,0,1,0,646.2225064,9,3.46E-20,5.09E-22,7.95E-08,6.09E-08,0.003504201,0.008590989,67.59240219,72.09856234,NorthEast,5,4,0,0,0,0,3,0,2,2,0,0,0,0,0,2,3
2017,4,0,0.00125,0,0,0.005,0,0,1,2,777.3702457,8,1.34E-26,1.02E-25,0.000000116,0.00000034,0.004186533,0.004560101,0,110.354699,SouthEast,6,2,0,0,0,0,3,0,0,2,0,0,0,0,0,0,3
2017,4,0,0,0,0,0,0,0,1,0,777.3702457,8,1.41E-26,9.80E-26,0.000000126,0.000000384,0.001446249,0.001789808,0,110.354699,SouthEast,6,2,0,0,0,0,3,0,0,2,0,0,0,0,0,0,3
2017,3,3,0,0,0,0,0,0,2,0,655.3830762,8,8.30E-11,2.42E-16,3.81E-08,3.95E-09,0.001974791,0.009581242,27.03696088,215.7761483,NorthEast,5,3,0,0,0,1,2,0,1,2,0,0,0,0,0,3,2
